day_of_week,is_weekend,event_count,vendor_count,revenue
5,1,5,77,33121.32
6,1,2,48,31036.53
0,0,4,60,24945.2
1,0,5,74,32167.99
2,0,8,50,20513.34
3,0,4,56,23177.53
4,0,2,73,26849.71
5,1,6,75,36727.28
6,1,2,78,33700.02
0,0,4,69,25689.57
1,0,4,34,18277.19
2,0,7,68,26607.56
3,0,8,28,21979.94
4,0,7,22,14930.01
5,1,6,43,32065.15
6,1,4,40,30059.09
0,0,3,70,29633.33
1,0,6,52,24715.12
2,0,4,78,27257.88
3,0,8,38,20988.87
4,0,2,49,22835.71
5,1,3,75,34888.88
6,1,5,74,35203.77
0,0,8,45,16282.45
1,0,5,43,21056.61
2,0,6,44,24054.55
3,0,2,63,29409.46
4,0,6,40,21988.26
5,1,2,60,33910.79
6,1,4,61,35536.56
0,0,2,39,20568.36
1,0,3,76,25968.89
2,0,4,62,25334.13
3,0,6,46,22622.15
4,0,5,61,20335.68
5,1,5,80,38271.55
6,1,4,33,30835.86
0,0,8,43,20887.44
1,0,6,77,28866.07
2,0,5,37,24179.71
3,0,8,72,27164.59
4,0,7,60,28615.86
5,1,8,41,33553.77
6,1,6,33,28950.32
0,0,3,57,27290.2
1,0,4,69,30966.27
2,0,2,37,20848.85
3,0,3,54,25599.78
4,0,7,75,35832.71
5,1,8,70,34505.91
6,1,3,36,27784.21
0,0,6,27,17305.97
1,0,8,43,25235.76
2,0,6,34,21406.73
3,0,8,78,28676.36
4,0,5,61,26327.91
5,1,5,74,34980.29
6,1,5,65,35473.75
0,0,2,40,22883.44
1,0,4,59,22718.98
2,0,4,44,21745.28
3,0,5,52,25933.8
4,0,7,27,18677.31
5,1,8,55,33840.97
6,1,5,76,34422.64
0,0,5,45,25237.58
1,0,5,40,19910.53
2,0,3,63,26413.16
3,0,8,25,23873.95
4,0,7,43,21185.68
5,1,6,55,31506.6
6,1,5,42,31111.74
0,0,5,75,29493.98
1,0,4,58,27833.55
2,0,6,33,15600.52
3,0,8,26,16202.02
4,0,2,68,26796.5
5,1,5,74,36593.85
6,1,6,59,31522.74
0,0,6,79,28804.31
